inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,gold.conf,.conf,CSD-derived context,curation_or_validation,.conf,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,data_raw\csd_mof_collection\astex_related\extracted\ccdc_astex_set\test8gch,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original,data_raw\csd_mof_collection\csd_modified_original,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\archives,data_raw\csd_mof_collection\csd_modified_original\archives,original_set.tar.gz,.gz,CSD-derived context,curation_or_validation,.gz,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\archives,data_raw\csd_mof_collection\csd_modified_original\archives,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted,data_raw\csd_mof_collection\csd_modified_original\extracted,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,ligand_no_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,ligand_with_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,protein_with_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aaq,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,ranked_ligand_1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1abe,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,ligand_no_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,ligand_with_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,protein_with_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acj,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,ligand_no_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,ligand_with_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,protein_no_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,protein_with_h.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1ack,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,ligand_approx_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,ranked_ligand_1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1acm,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,ranked_ligand_1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aco,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,ranked_ligand_1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aec,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,ranked_ligand_1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1aha,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,ligand_reference.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,randomised_ligand.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,data_raw\csd_mof_collection\csd_modified_original\extracted\original_set\test1apt,ranked_ligand_1.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
